

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1998  03BC  00F2               	movwf	___awmod@dividend
  1999  03BD  0841               	movf	??_POTENCIOMETRO+1,w
  2000  03BE  00F3               	movwf	___awmod@dividend+1
  2001  03BF  120A  158A  27A7  120A  118A  	fcall	___awmod
  2002  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2003  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2004  03C6  0852               	movf	POTENCIOMETRO@result,w
  2005  03C7  00C2               	movwf	??_POTENCIOMETRO+2
  2006  03C8  0870               	movf	?___awmod,w
  2007  03C9  0242               	subwf	??_POTENCIOMETRO+2,w
  2008  03CA  00F9               	movwf	___awdiv@dividend
  2009  03CB  0971               	comf	?___awmod+1,w
  2010  03CC  1803               	skipnc
  2011  03CD  3E01               	addlw	1
  2012  03CE  00FA               	movwf	___awdiv@dividend+1
  2013  03CF  120A  118A  2090  120A  118A  	fcall	___awdiv
  2014  03D4  0877               	movf	?___awdiv,w
  2015  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2016  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2017  03D7  00C3               	movwf	??_POTENCIOMETRO+3
  2018  03D8  0843               	movf	??_POTENCIOMETRO+3,w
  2019  03D9  00CB               	movwf	POTENCIOMETRO@unidades
  2020  03DA                     l1632:	
  2021                           
  2022                           ;LIBRERIALCD.c: 157:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  2023  03DA  0852               	movf	POTENCIOMETRO@result,w
  2024  03DB  00C0               	movwf	??_POTENCIOMETRO
  2025  03DC  01C1               	clrf	??_POTENCIOMETRO+1
  2026  03DD  0840               	movf	??_POTENCIOMETRO,w
  2027  03DE  00F2               	movwf	___awmod@dividend
  2028  03DF  0841               	movf	??_POTENCIOMETRO+1,w
  2029  03E0  00F3               	movwf	___awmod@dividend+1
  2030  03E1  3032               	movlw	50
  2031  03E2  00F0               	movwf	___awmod@divisor
  2032  03E3  3000               	movlw	0
  2033  03E4  00F1               	movwf	___awmod@divisor+1
  2034  03E5  120A  158A  27A7  120A  118A  	fcall	___awmod
  2035  03EA  0871               	movf	?___awmod+1,w
  2036  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2037  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2038  03ED  00CF               	movwf	_POTENCIOMETRO$885+1
  2039  03EE  0870               	movf	?___awmod,w
  2040  03EF  00CE               	movwf	_POTENCIOMETRO$885
  2041  03F0                     l1634:	
  2042                           
  2043                           ;LIBRERIALCD.c: 157:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  2044  03F0  3005               	movlw	5
  2045  03F1  00F7               	movwf	___awdiv@divisor
  2046  03F2  3000               	movlw	0
  2047  03F3  00F8               	movwf	___awdiv@divisor+1
  2048  03F4  3032               	movlw	50
  2049  03F5  00F0               	movwf	___awmod@divisor
  2050  03F6  3000               	movlw	0
  2051  03F7  00F1               	movwf	___awmod@divisor+1
  2052  03F8  0852               	movf	POTENCIOMETRO@result,w
  2053  03F9  00C0               	movwf	??_POTENCIOMETRO
  2054  03FA  01C1               	clrf	??_POTENCIOMETRO+1
  2055  03FB  0840               	movf	??_POTENCIOMETRO,w
  2056  03FC  00F2               	movwf	___awmod@dividend
  2057  03FD  0841               	movf	??_POTENCIOMETRO+1,w
  2058  03FE  00F3               	movwf	___awmod@dividend+1
  2059  03FF  120A  158A  27A7  120A  118A  	fcall	___awmod
  2060  0404  0870               	movf	?___awmod,w
  2061  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0407  00C2               	movwf	??_POTENCIOMETRO+2
  2064  0408  0871               	movf	?___awmod+1,w
  2065  0409  00C3               	movwf	??_POTENCIOMETRO+3
  2066  040A  3005               	movlw	5
  2067  040B  00F0               	movwf	___awmod@divisor
  2068  040C  3000               	movlw	0
  2069  040D  00F1               	movwf	___awmod@divisor+1
  2070  040E  084F               	movf	_POTENCIOMETRO$885+1,w
  2071  040F  00F3               	movwf	___awmod@dividend+1
  2072  0410  084E               	movf	_POTENCIOMETRO$885,w
  2073  0411  00F2               	movwf	___awmod@dividend
  2074  0412  120A  158A  27A7  120A  118A  	fcall	___awmod
  2075  0417  0870               	movf	?___awmod,w
  2076  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2078  041A  0242               	subwf	??_POTENCIOMETRO+2,w
  2079  041B  00F9               	movwf	___awdiv@dividend
  2080  041C  0871               	movf	?___awmod+1,w
  2081  041D  1C03               	skipc
  2082  041E  0A71               	incf	?___awmod+1,w
  2083  041F  0243               	subwf	??_POTENCIOMETRO+3,w
  2084  0420  00FA               	movwf	___awdiv@dividend+1
  2085  0421  120A  118A  2090  120A  118A  	fcall	___awdiv
  2086  0426  0877               	movf	?___awdiv,w
  2087  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0429  00C4               	movwf	??_POTENCIOMETRO+4
  2090  042A  0844               	movf	??_POTENCIOMETRO+4,w
  2091  042B  00CC               	movwf	POTENCIOMETRO@decimas
  2092  042C                     l1636:	
  2093                           
  2094                           ;LIBRERIALCD.c: 158:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2
      +                          ;
  2095  042C  0852               	movf	POTENCIOMETRO@result,w
  2096  042D  00C0               	movwf	??_POTENCIOMETRO
  2097  042E  01C1               	clrf	??_POTENCIOMETRO+1
  2098  042F  0840               	movf	??_POTENCIOMETRO,w
  2099  0430  00F2               	movwf	___awmod@dividend
  2100  0431  0841               	movf	??_POTENCIOMETRO+1,w
  2101  0432  00F3               	movwf	___awmod@dividend+1
  2102  0433  3032               	movlw	50
  2103  0434  00F0               	movwf	___awmod@divisor
  2104  0435  3000               	movlw	0
  2105  0436  00F1               	movwf	___awmod@divisor+1
  2106  0437  120A  158A  27A7  120A  118A  	fcall	___awmod
  2107  043C  0871               	movf	?___awmod+1,w
  2108  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2109  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2110  043F  00CF               	movwf	_POTENCIOMETRO$885+1
  2111  0440  0870               	movf	?___awmod,w
  2112  0441  00CE               	movwf	_POTENCIOMETRO$885
  2113  0442                     l1638:	
  2114                           
  2115                           ;LIBRERIALCD.c: 158:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2
      +                          ;
  2116  0442  3005               	movlw	5
  2117  0443  00F0               	movwf	___awmod@divisor
  2118  0444  3000               	movlw	0
  2119  0445  00F1               	movwf	___awmod@divisor+1
  2120  0446  084F               	movf	_POTENCIOMETRO$885+1,w
  2121  0447  00F3               	movwf	___awmod@dividend+1
  2122  0448  084E               	movf	_POTENCIOMETRO$885,w
  2123  0449  00F2               	movwf	___awmod@dividend
  2124  044A  120A  158A  27A7  120A  118A  	fcall	___awmod
  2125  044F  0870               	movf	?___awmod,w
  2126  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0452  00C0               	movwf	??_POTENCIOMETRO
  2129  0453  0740               	addwf	??_POTENCIOMETRO,w
  2130  0454  00C1               	movwf	??_POTENCIOMETRO+1
  2131  0455  0841               	movf	??_POTENCIOMETRO+1,w
  2132  0456  00CD               	movwf	POTENCIOMETRO@centesimas
  2133  0457                     l1640:	
  2134                           
  2135                           ;LIBRERIALCD.c: 159:     int numero[] = {unidades,decimas,centesimas};
  2136  0457  3045               	movlw	POTENCIOMETRO@numero& (0+255)
  2137  0458  0084               	movwf	4
  2138  0459  3006               	movlw	6
  2139  045A  00FF               	movwf	btemp+1
  2140  045B                     u1260:	
  2141  045B  1383               	bcf	3,7	;select IRP bank0
  2142  045C  0180               	clrf	0
  2143  045D  0A84               	incf	4,f
  2144  045E  0BFF               	decfsz	btemp+1,f
  2145  045F  2C5B               	goto	u1260
  2146  0460                     l1642:	
  2147  0460  084B               	movf	POTENCIOMETRO@unidades,w
  2148  0461  00C0               	movwf	??_POTENCIOMETRO
  2149  0462  01C1               	clrf	??_POTENCIOMETRO+1
  2150  0463  0840               	movf	??_POTENCIOMETRO,w
  2151  0464  00C5               	movwf	POTENCIOMETRO@numero
  2152  0465  0841               	movf	??_POTENCIOMETRO+1,w
  2153  0466  00C6               	movwf	POTENCIOMETRO@numero+1
  2154  0467                     l1644:	
  2155  0467  084C               	movf	POTENCIOMETRO@decimas,w
  2156  0468  00C0               	movwf	??_POTENCIOMETRO
  2157  0469  01C1               	clrf	??_POTENCIOMETRO+1
  2158  046A  0840               	movf	??_POTENCIOMETRO,w
  2159  046B  00C7               	movwf	POTENCIOMETRO@numero+2
  2160  046C  0841               	movf	??_POTENCIOMETRO+1,w
  2161  046D  00C8               	movwf	POTENCIOMETRO@numero+3
  2162  046E                     l1646:	
  2163  046E  084D               	movf	POTENCIOMETRO@centesimas,w
  2164  046F  00C0               	movwf	??_POTENCIOMETRO
  2165  0470  01C1               	clrf	??_POTENCIOMETRO+1
  2166  0471  0840               	movf	??_POTENCIOMETRO,w
  2167  0472  00C9               	movwf	POTENCIOMETRO@numero+4
  2168  0473  0841               	movf	??_POTENCIOMETRO+1,w
  2169  0474  00CA               	movwf	POTENCIOMETRO@numero+5
  2170  0475                     l1648:	
  2171                           
  2172                           ;LIBRERIALCD.c: 160:     for (int i=0; i<3;i++){
  2173  0475  01D0               	clrf	POTENCIOMETRO@i
  2174  0476  01D1               	clrf	POTENCIOMETRO@i+1
  2175  0477                     l1654:	
  2176                           
  2177                           ;LIBRERIALCD.c: 161:         valor = numero[i];
  2178  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0479  0850               	movf	POTENCIOMETRO@i,w
  2181  047A  00C0               	movwf	??_POTENCIOMETRO
  2182  047B  0740               	addwf	??_POTENCIOMETRO,w
  2183  047C  3E45               	addlw	(low (POTENCIOMETRO@numero| 0))& (0+255)
  2184  047D  0084               	movwf	4
  2185  047E  1383               	bcf	3,7	;select IRP bank0
  2186  047F  0800               	movf	0,w
  2187  0480  00C1               	movwf	??_POTENCIOMETRO+1
  2188  0481  0841               	movf	??_POTENCIOMETRO+1,w
  2189  0482  00D3               	movwf	POTENCIOMETRO@valor
  2190  0483                     l1656:	
  2191                           
  2192                           ;LIBRERIALCD.c: 162:         if (i == 0) {
  2193  0483  0850               	movf	POTENCIOMETRO@i,w
  2194  0484  0451               	iorwf	POTENCIOMETRO@i+1,w
  2195  0485  1D03               	btfss	3,2
  2196  0486  2C88               	goto	u1271
  2197  0487  2C89               	goto	u1270
  2198  0488                     u1271:	
  2199  0488  2C8A               	goto	l1660
  2200  0489                     u1270:	
  2201  0489                     l1658:	
  2202                           
  2203                           ;LIBRERIALCD.c: 163:             coordenada = 0;
  2204  0489  01D4               	clrf	POTENCIOMETRO@coordenada
  2205  048A                     l1660:	
  2206                           
  2207                           ;LIBRERIALCD.c: 165:         if (i == 1) {
  2208  048A  0350               	decf	POTENCIOMETRO@i,w
  2209  048B  0451               	iorwf	POTENCIOMETRO@i+1,w
  2210  048C  1D03               	btfss	3,2
  2211  048D  2C8F               	goto	u1281
  2212  048E  2C90               	goto	u1280
  2213  048F                     u1281:	
  2214  048F  2C94               	goto	l1664
  2215  0490                     u1280:	
  2216  0490                     l1662:	
  2217                           
  2218                           ;LIBRERIALCD.c: 166:             coordenada = 2;
  2219  0490  3002               	movlw	2
  2220  0491  00C0               	movwf	??_POTENCIOMETRO
  2221  0492  0840               	movf	??_POTENCIOMETRO,w
  2222  0493  00D4               	movwf	POTENCIOMETRO@coordenada
  2223  0494                     l1664:	
  2224                           
  2225                           ;LIBRERIALCD.c: 168:         if (i == 2) {
  2226  0494  3002               	movlw	2
  2227  0495  0650               	xorwf	POTENCIOMETRO@i,w
  2228  0496  0451               	iorwf	POTENCIOMETRO@i+1,w
  2229  0497  1D03               	btfss	3,2
  2230  0498  2C9A               	goto	u1291
  2231  0499  2C9B               	goto	u1290
  2232  049A                     u1291:	
  2233  049A  2C9F               	goto	l1668
  2234  049B                     u1290:	
  2235  049B                     l1666:	
  2236                           
  2237                           ;LIBRERIALCD.c: 169:             coordenada = 3;
  2238  049B  3003               	movlw	3
  2239  049C  00C0               	movwf	??_POTENCIOMETRO
  2240  049D  0840               	movf	??_POTENCIOMETRO,w
  2241  049E  00D4               	movwf	POTENCIOMETRO@coordenada
  2242  049F                     l1668:	
  2243                           
  2244                           ;LIBRERIALCD.c: 171:         if (valor == 0){
  2245  049F  0853               	movf	POTENCIOMETRO@valor,w
  2246  04A0  1D03               	btfss	3,2
  2247  04A1  2CA3               	goto	u1301
  2248  04A2  2CA4               	goto	u1300
  2249  04A3                     u1301:	
  2250  04A3  2CB8               	goto	l1672
  2251  04A4                     u1300:	
  2252  04A4                     l1670:	
  2253                           
  2254                           ;LIBRERIALCD.c: 172:             lcddirection(coordenada,2,"0");
  2255  04A4  0854               	movf	POTENCIOMETRO@coordenada,w
  2256  04A5  00C0               	movwf	??_POTENCIOMETRO
  2257  04A6  01C1               	clrf	??_POTENCIOMETRO+1
  2258  04A7  0840               	movf	??_POTENCIOMETRO,w
  2259  04A8  00F8               	movwf	lcddirection@x
  2260  04A9  0841               	movf	??_POTENCIOMETRO+1,w
  2261  04AA  00F9               	movwf	lcddirection@x+1
  2262  04AB  3002               	movlw	2
  2263  04AC  00FA               	movwf	lcddirection@y
  2264  04AD  3000               	movlw	0
  2265  04AE  00FB               	movwf	lcddirection@y+1
  2266  04AF  3050               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  2267  04B0  00C2               	movwf	??_POTENCIOMETRO+2
  2268  04B1  0842               	movf	??_POTENCIOMETRO+2,w
  2269  04B2  00FC               	movwf	lcddirection@valor
  2270  04B3  120A  158A  2723  120A  118A  	fcall	_lcddirection
  2271  04B8                     l1672:	
  2272                           
  2273                           ;LIBRERIALCD.c: 174:         if (valor == 1){
  2274  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2275  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2276  04BA  0353               	decf	POTENCIOMETRO@valor,w
  2277  04BB  1D03               	btfss	3,2
  2278  04BC  2CBE               	goto	u1311
  2279  04BD  2CBF               	goto	u1310
  2280  04BE                     u1311:	
  2281  04BE  2CD3               	goto	l1676
  2282  04BF                     u1310:	
  2283  04BF                     l1674:	
  2284                           
  2285                           ;LIBRERIALCD.c: 175:             lcddirection(coordenada,2,"1");
  2286  04BF  0854               	movf	POTENCIOMETRO@coordenada,w
  2287  04C0  00C0               	movwf	??_POTENCIOMETRO
  2288  04C1  01C1               	clrf	??_POTENCIOMETRO+1
  2289  04C2  0840               	movf	??_POTENCIOMETRO,w
  2290  04C3  00F8               	movwf	lcddirection@x
  2291  04C4  0841               	movf	??_POTENCIOMETRO+1,w
  2292  04C5  00F9               	movwf	lcddirection@x+1
  2293  04C6  3002               	movlw	2
  2294  04C7  00FA               	movwf	lcddirection@y
  2295  04C8  3000               	movlw	0
  2296  04C9  00FB               	movwf	lcddirection@y+1
  2297  04CA  3056               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  2298  04CB  00C2               	movwf	??_POTENCIOMETRO+2
  2299  04CC  0842               	movf	??_POTENCIOMETRO+2,w
  2300  04CD  00FC               	movwf	lcddirection@valor
  2301  04CE  120A  158A  2723  120A  118A  	fcall	_lcddirection
  2302  04D3                     l1676:	
  2303                           
  2304                           ;LIBRERIALCD.c: 177:         if (valor == 2){
  2305  04D3  3002               	movlw	2
  2306  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2307  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2308  04D6  0653               	xorwf	POTENCIOMETRO@valor,w
  2309  04D7  1D03               	btfss	3,2
